# PCD CONFIG

simulation.stdout;

# Initialises simulation parameters
random.seed 1234567890
simulation.cycles 100
network.size 100
control.shf Shuffle

# Idle Protocol
protocol.lnk IdleProtocol

# Data Exchange Protocol and Parameters
protocol.pcd com.pcd.DataExchange
protocol.pcd.linkable lnk
protocol.pcd.minDataDesired 1
protocol.pcd.maxDataDesired 5
protocol.pcd.minDataOwned 1
protocol.pcd.maxDataOwned 5
protocol.pcd.minPolicies 1
protocol.pcd.maxPolicies 10
protocol.pcd.maxDataHops 5
protocol.pcd.desiredOverridesOwned true
protocol.pcd.allowNewConnections false

# Initialise Peers
init.keys com.pcd.KeyInit
init.keys.protocol pcd
init.keys.numDataInNetwork 20
init.keys.debugProlog false
init.keys.debugMessages false

# Creates a random of graph of peers with k connections per peer (average)
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 50

# Observer
control.deo com.pcd.DataExchangeObserver
control.deo.protocol pcd
