# PCD CONFIG
# Initialises simulation parameters
	random.seed 1564148657890		# Fixed seed, for debugging
	simulation.experiments 25	# Number of Iterations
	simulation.cycles 1000		# Number of Cycles per Iteration
	simulation.title TrueRandom1000-NoFwd
	network.size 1000			# Number of Peers

# Idle Protocol
	protocol.lnk IdleProtocol

# Data Exchange Protocol and Parameters
	protocol.pcd com.pcd.DataExchange
	protocol.pcd.linkable lnk
	
# Global Parameters
    init.keys.peersTrueRandom true
    init.keys.peersReasoning false
    init.keys.dataRequestForwarding false
    init.keys.maxTransactions 2500
    init.keys.transactionLifetime 5
    init.keys.minUtility 10

# Peer Parameters
	init.keys.cycleCost 1 

    init.keys.minBudget 100
    init.keys.maxBudget 100

	init.keys.minPolicies 50
	init.keys.maxPolicies 100

	init.keys.percFaultyPeers 10
	init.keys.percFaultRate 5

	init.keys.percAltruisticPeers 50 	# (Self-interested is 100 - this)
	init.keys.percFairPeers 50			# (Selfish is 100 - this)

	init.keys.maxNeighbours 10 # Peers may not have more than MAX(This,k) neighbours

	init.keys.defaultPermit false

	# Arbitrary length list of strings, with placeholders for Data, ID, Number, String ({DATA}, {ID}, {X-Y}, {"S1",...,"SN"})
	# Placeholders are tagged with a numeric identifier or *, allowing multiple versions of the same parameter to be used. I.e. {DATA~1}, {DATA~*}, [DATA]{1} would generate {DATA~1}, then use that same value for the second
	init.keys.policies Test.pcdpol

	# Arbitrary length list of CSV strings, format: d[n],[Own%],[Want%],[MinU],[MaxU]
	init.keys.data Test.pcddata

# Initialise Peers
	init.keys com.pcd.KeyInit
	init.keys.protocol pcd

# DEBUG PARAMETERS
	init.keys.printSimInfo false
	init.keys.debugProlog false
	init.keys.debugMessages false

# Topology
	# Mesh
		init.keys.topology 1
		init.rnd WireMesh
		init.rnd.protocol lnk
    	init.rnd.k 10
		init.keys.allowNewConnections false

	# Overlay
	#	init.keys.topology 2
	#	init.rnd WireKOut
	#	init.rnd.protocol lnk
	#	init.rnd.k 5
	#	init.keys.allowNewConnections true

	# Fully Connected
	#	init.keys.topology 3
	#	init.rnd WireKOut
	#	init.rnd.protocol lnk
	#	init.rnd.k 999999999
	#	init.keys.allowNewConnections false

	# Pseudo-Grid
	#	init.keys.topology 4
	#	init.rnd WireRingLattice
	#	init.rnd.protocol lnk
	#	init.rnd.k 4
	#	init.keys.allowNewConnections false

	# Ring
	#	init.keys.topology 5
	#	init.rnd WireRingLattice
	#	init.rnd.protocol lnk
	#	init.rnd.k 2
	#	init.keys.allowNewConnections false

	# Tree
	#	init.keys.topology 6
	#	init.rnd WireRegRootedTree
	#	init.rnd.protocol lnk
	#	init.rnd.k 5
	#	init.keys.allowNewConnections false

# Observer
	control.deo com.pcd.DataExchangeObserver
	control.deo.protocol pcd
